Line, "Line.l(r:p30udm26957-p30udt5384lv)", "p30udt5384lv.1.2", "p30udm26957.1.2", 51968, 4,  0, 2, 0.12008886, 1.6242271, -121.88584, 37.338385, -121.88639, 37.338294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26958-p30ulv17618)", "p30udm26958.1.2", "p30ulv17618.1.2", 52096, 4,  2, 2, 0.12008886, 1.6412577, -121.88568, 37.338486, -121.88578, 37.338613, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26958-p30udt5384lv)", "p30udt5384lv.1.2", "p30udm26958.1.2", 52224, 4,  0, 2, 0.12008886, 1.6242271, -121.88584, 37.338385, -121.88568, 37.338486, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5386lv-p30ulv17619)", "p30udt5386lv.1.2", "p30ulv17619.1.2", 52352, 4,  2, 2, 0.12008886, 1.7495245, -121.88624, 37.340198, -121.88617, 37.340194, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5387lv-p30ulv17622)", "p30udt5387lv.1.2", "p30ulv17622.1.2", 52480, 4,  2, 2, 0.12008886, 1.6257285, -121.88523, 37.340503, -121.88502, 37.340589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5387lv-p30ulv36696)", "p30udt5387lv.1.2", "p30ulv36696.1.2", 52608, 4,  2, 2, 0.12008886, 1.6257285, -121.88523, 37.340503, -121.88535, 37.34043, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26964-p30ulv17623)", "p30udm26964.1.2", "p30ulv17623.1.2", 52736, 4,  4, 4, 0.12008886, 1.6401864, -121.88509, 37.3404, -121.88491, 37.340452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26964-p30udt5387lv)", "p30udt5387lv.1.2", "p30udm26964.1.2", 52864, 4,  0, 4, 0.12008886, 1.6257285, -121.88523, 37.340503, -121.88509, 37.3404, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26965-p30ulv36660)", "p30udm26965.1.2", "p30ulv36660.1.2", 52992, 4,  2, 2, 0.12008886, 1.6585511, -121.88541, 37.340647, -121.88551, 37.340729, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26965-p30udt5387lv)", "p30udt5387lv.1.2", "p30udm26965.1.2", 53120, 4,  0, 2, 0.12008886, 1.6257285, -121.88523, 37.340503, -121.88541, 37.340647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5388lv-p30ulv36697)", "p30udt5388lv.1.2", "p30ulv36697.1.2", 53248, 4,  2, 2, 0.12008886, 1.5755142, -121.88489, 37.340107, -121.88466, 37.340252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5388lv-p30ulv36701)", "p30udt5388lv.1.2", "p30ulv36701.1.2", 53376, 4,  2, 2, 0.12008886, 1.5755142, -121.88489, 37.340107, -121.88472, 37.340207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26967-p30ulv17625)", "p30udm26967.1.2", "p30ulv17625.1.2", 53504, 4,  2, 2, 0.12008886, 1.5933967, -121.88499, 37.340264, -121.88481, 37.340316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26967-p30udt5388lv)", "p30udt5388lv.1.2", "p30udm26967.1.2", 53632, 4,  0, 2, 0.12008886, 1.5755142, -121.88489, 37.340107, -121.88499, 37.340264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5389lv-p30ulv17626)", "p30udt5389lv.1.2", "p30ulv17626.1.2", 53760, 4,  2, 2, 0.12008886, 1.5218891, -121.88459, 37.339725, -121.88439, 37.339727, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26971-p30ulv36711)", "p30udm26971.1.2", "p30ulv36711.1.2", 53888, 4,  2, 2, 0.12008886, 1.539763, -121.88468, 37.339846, -121.88452, 37.339944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26971-p30udt5389lv)", "p30udt5389lv.1.2", "p30udm26971.1.2", 54016, 4,  0, 2, 0.12008886, 1.5218891, -121.88459, 37.339725, -121.88468, 37.339846, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5400lv-p30ulv17650)", "p30udt5400lv.1.2", "p30ulv17650.1.2", 54144, 4,  4, 4, 0.12008886, 1.8919802, -121.89012, 37.335463, -121.89016, 37.3354, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5400lv-p30ulv17662)", "p30udt5400lv.1.2", "p30ulv17662.1.2", 54272, 4,  2, 2, 0.12008886, 1.8919802, -121.89012, 37.335463, -121.88994, 37.335515, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26996-p30ulv17649)", "p30udm26996.1.2", "p30ulv17649.1.2", 54400, 4,  2, 2, 0.12008886, 1.9003999, -121.89012, 37.335517, -121.8902, 37.335446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26996-p30udt5400lv)", "p30udt5400lv.1.2", "p30udm26996.1.2", 54528, 4,  0, 2, 0.12008886, 1.8919802, -121.89012, 37.335463, -121.89012, 37.335517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26999-p30ulv17664)", "p30udm26999.1.2", "p30ulv17664.1.2", 54656, 4,  2, 2, 0.12008886, 1.9088282, -121.88997, 37.335317, -121.88983, 37.33537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26999-p30udt5400lv)", "p30udt5400lv.1.2", "p30udm26999.1.2", 54784, 4,  0, 2, 0.12008886, 1.8919802, -121.89012, 37.335463, -121.88997, 37.335317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5401lv-p30ulv17655)", "p30udt5401lv.1.2", "p30ulv17655.1.2", 54912, 4,  4, 4, 0.12008886, 1.9350646, -121.89062, 37.3349, -121.89067, 37.335026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27001-p30ulv17653)", "p30udm27001.1.2", "p30ulv17653.1.2", 55040, 4,  4, 4, 0.12008886, 1.9449701, -121.89052, 37.334989, -121.89059, 37.335083, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27000-p30ulv17651)", "p30udm27000.1.2", "p30ulv17651.1.2", 55168, 4,  2, 2, 0.12008886, 1.9647948, -121.89032, 37.335077, -121.89038, 37.335159, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27000-p30udm27001)", "p30udm27001.1.2", "p30udm27000.1.2", 55296, 4,  0, 2, 0.12008886, 1.9449701, -121.89052, 37.334989, -121.89032, 37.335077, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27001-p30udt5401lv)", "p30udt5401lv.1.2", "p30udm27001.1.2", 55424, 4,  0, 6, 0.12008886, 1.9350646, -121.89062, 37.3349, -121.89052, 37.334989, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27003-p30ulv17657)", "p30udm27003.1.2", "p30ulv17657.1.2", 55552, 4,  2, 2, 0.12008886, 1.9740956, -121.89096, 37.334885, -121.89091, 37.334912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27003-p30udt5401lv)", "p30udt5401lv.1.2", "p30udm27003.1.2", 55680, 4,  0, 2, 0.12008886, 1.9350646, -121.89062, 37.3349, -121.89096, 37.334885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5407lv-p30ulv17667)", "p30udt5407lv.1.2", "p30ulv17667.1.2", 55808, 4,  4, 4, 0.12008886, 1.8537546, -121.88981, 37.335202, -121.88972, 37.335225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5416lv-p30ulv17684)", "p30udt5416lv.1.2", "p30ulv17684.1.2", 55936, 4,  2, 2, 0.12008886, 1.5299728, -121.88347, 37.339517, -121.88345, 37.339402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5417lv-p30ulv17685)", "p30udt5417lv.1.2", "p30ulv17685.1.2", 56064, 4,  2, 2, 0.12008886, 1.4978388, -121.88383, 37.339379, -121.88373, 37.339279, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5418lv-p30ulv17686)", "p30udt5418lv.1.2", "p30ulv17686.1.2", 56192, 4,  2, 2, 0.12008886, 1.4815699, -121.88395, 37.339338, -121.88387, 37.339199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27025-p30ulv17687)", "p30udm27025.1.2", "p30ulv17687.1.2", 56320, 4,  2, 2, 0.12008886, 1.4167564, -121.88397, 37.338893, -121.88384, 37.338919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27025-p30udt5419lv)", "p30udt5419lv.1.2", "p30udm27025.1.2", 56448, 4,  0, 2, 0.12008886, 1.4080421, -121.88396, 37.338848, -121.88397, 37.338893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27026-p30ulv17688)", "p30udm27026.1.2", "p30ulv17688.1.2", 56576, 4,  2, 2, 0.12008886, 1.416751, -121.88387, 37.338766, -121.88377, 37.338828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27026-p30udt5419lv)", "p30udt5419lv.1.2", "p30udm27026.1.2", 56704, 4,  0, 2, 0.12008886, 1.4080421, -121.88396, 37.338848, -121.88387, 37.338766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5420lv-p30ulv17689)", "p30udt5420lv.1.2", "p30ulv17689.1.2", 56832, 4,  4, 4, 0.12008886, 1.3487752, -121.88359, 37.338447, -121.88343, 37.338456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5420lv-p30ulv36739)", "p30udt5420lv.1.2", "p30ulv36739.1.2", 56960, 4,  2, 2, 0.12008886, 1.3487752, -121.88359, 37.338447, -121.88314, 37.338606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27030-p30ulv17698)", "p30udm27030.1.2", "p30ulv17698.1.2", 57088, 4,  2, 2, 0.12008886, 1.3089367, -121.88339, 37.338104, -121.88383, 37.337892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27030-p30ulv36748)", "p30udm27030.1.2", "p30ulv36748.1.2", 57216, 4,  2, 2, 0.12008886, 1.3089367, -121.88339, 37.338104, -121.8835, 37.338024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27029-p30ulv17690)", "p30udm27029.1.2", "p30ulv17690.1.2", 57344, 4,  2, 2, 0.12008886, 1.3184001, -121.88344, 37.338185, -121.88332, 37.338283, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27029-p30udm27030)", "p30udm27030.1.2", "p30udm27029.1.2", 57472, 4,  0, 2, 0.12008886, 1.3089367, -121.88339, 37.338104, -121.88344, 37.338185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27030-p30udt5421lv)", "p30udt5421lv.1.2", "p30udm27030.1.2", 57600, 4,  0, 6, 0.12008886, 1.2994767, -121.88337, 37.338059, -121.88339, 37.338104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27033-p30ulv36755)", "p30udm27033.1.2", "p30ulv36755.1.2", 57728, 4,  2, 2, 0.12008886, 1.3089367, -121.88319, 37.338052, -121.88342, 37.337861, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27031-p30ulv17699)", "p30udm27031.1.2", "p30ulv17699.1.2", 57856, 4,  2, 2, 0.12008886, 1.3278602, -121.88316, 37.337813, -121.88361, 37.337556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27031-p30udm27033)", "p30udm27033.1.2", "p30udm27031.1.2", 57984, 4,  0, 2, 0.12008886, 1.3089367, -121.88319, 37.338052, -121.88316, 37.337813, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27033-p30udt5421lv)", "p30udt5421lv.1.2", "p30udm27033.1.2", 58112, 4,  0, 4, 0.12008886, 1.2994767, -121.88337, 37.338059, -121.88319, 37.338052, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5425lv-p30ulv17695)", "p30udt5425lv.1.2", "p30ulv17695.1.2", 58240, 4,  2, 2, 0.12008886, 1.4912111, -121.88476, 37.338576, -121.88481, 37.338532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5428lv-p30ulv36764)", "p30udt5428lv.1.2", "p30ulv36764.1.2", 58368, 4,  2, 2, 0.12008886, 1.3706657, -121.88421, 37.337372, -121.88408, 37.337416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27055-p30ulv36761)", "p30udm27055.1.2", "p30ulv36761.1.2", 58496, 4,  2, 2, 0.12008886, 1.3803675, -121.88428, 37.3374, -121.88411, 37.337452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27054-p30ulv17700)", "p30udm27054.1.2", "p30ulv17700.1.2", 58624, 4,  2, 2, 0.12008886, 1.3900694, -121.88433, 37.337473, -121.88385, 37.337657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27054-p30udm27055)", "p30udm27055.1.2", "p30udm27054.1.2", 58752, 4,  0, 2, 0.12008886, 1.3803675, -121.88428, 37.3374, -121.88433, 37.337473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27055-p30udt5428lv)", "p30udt5428lv.1.2", "p30udm27055.1.2", 58880, 4,  0, 4, 0.12008886, 1.3706657, -121.88421, 37.337372, -121.88428, 37.3374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27057-p30ulv36767)", "p30udm27057.1.2", "p30ulv36767.1.2", 59008, 4,  2, 2, 0.12008886, 1.3803675, -121.88417, 37.33724, -121.884, 37.337316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27058-p30ulv36768)", "p30udm27058.1.2", "p30ulv36768.1.2", 59136, 4,  2, 2, 0.12008886, 1.3900694, -121.88411, 37.337173, -121.88394, 37.337217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27058-p30ulv36772)", "p30udm27058.1.2", "p30ulv36772.1.2", 59264, 4,  2, 2, 0.12008886, 1.3900694, -121.88411, 37.337173, -121.88425, 37.337111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27057-p30udm27058)", "p30udm27057.1.2", "p30udm27058.1.2", 59392, 4,  0, 4, 0.12008886, 1.3803675, -121.88417, 37.33724, -121.88411, 37.337173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27057-p30udt5428lv)", "p30udt5428lv.1.2", "p30udm27057.1.2", 59520, 4,  0, 6, 0.12008886, 1.3706657, -121.88421, 37.337372, -121.88417, 37.33724, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27061-p30ulv36747)", "p30udm27061.1.2", "p30ulv36747.1.2", 59648, 4,  2, 2, 0.12008886, 1.4308905, -121.88455, 37.337781, -121.88441, 37.337852, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27061-p30ulv36749)", "p30udm27061.1.2", "p30ulv36749.1.2", 59776, 4,  2, 2, 0.12008886, 1.4308905, -121.88455, 37.337781, -121.88409, 37.337957, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27060-p30ulv17701)", "p30udm27060.1.2", "p30ulv17701.1.2", 59904, 4,  2, 2, 0.12008886, 1.4405924, -121.88456, 37.33792, -121.88417, 37.338039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27060-p30udm27061)", "p30udm27061.1.2", "p30udm27060.1.2", 60032, 4,  0, 2, 0.12008886, 1.4308905, -121.88455, 37.337781, -121.88456, 37.33792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27061-p30udt5429lv)", "p30udt5429lv.1.2", "p30udm27061.1.2", 60160, 4,  0, 6, 0.12008886, 1.4211887, -121.88445, 37.337716, -121.88455, 37.337781, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27063-p30ulv36754)", "p30udm27063.1.2", "p30ulv36754.1.2", 60288, 4,  2, 2, 0.12008886, 1.4308956, -121.88444, 37.337627, -121.88431, 37.337716, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27063-p30ulv36757)", "p30udm27063.1.2", "p30ulv36757.1.2", 60416, 4,  2, 2, 0.12008886, 1.4308956, -121.88444, 37.337627, -121.88428, 37.33767, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27063-p30udt5429lv)", "p30udt5429lv.1.2", "p30udm27063.1.2", 60544, 4,  0, 4, 0.12008886, 1.4211887, -121.88445, 37.337716, -121.88444, 37.337627, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27065-p30ulv17702)", "p30udm27065.1.2", "p30ulv17702.1.2", 60672, 4,  2, 2, 0.12008886, 1.5723312, -121.88597, 37.337137, -121.88589, 37.337136, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27065-p30udt5430lv)", "p30udt5430lv.1.2", "p30udm27065.1.2", 60800, 4,  0, 2, 0.12008886, 1.5021778, -121.88539, 37.336947, -121.88597, 37.337137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27066-p30ulv36776)", "p30udm27066.1.2", "p30ulv36776.1.2", 60928, 4,  2, 2, 0.12008886, 1.5418424, -121.8852, 37.336661, -121.88506, 37.336758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27066-p30udt5430lv)", "p30udt5430lv.1.2", "p30udm27066.1.2", 61056, 4,  0, 2, 0.12008886, 1.5021778, -121.88539, 37.336947, -121.8852, 37.336661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5432lv-p30ulv17705)", "p30udt5432lv.1.2", "p30ulv17705.1.2", 61184, 4,  2, 2, 0.12008886, 1.4366824, -121.88513, 37.336498, -121.88489, 37.336567, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5433lv-p30ulv17706)", "p30udt5433lv.1.2", "p30ulv17706.1.2", 61312, 4,  4, 4, 0.12008886, 1.3527216, -121.88435, 37.336655, -121.88442, 37.33677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27072-p30ulv36777)", "p30udm27072.1.2", "p30ulv36777.1.2", 61440, 4,  2, 2, 0.12008886, 1.3709691, -121.88453, 37.336555, -121.88459, 37.336655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm27072-p30udt5433lv)", "p30udt5433lv.1.2", "p30udm27072.1.2", 61568, 4,  0, 2, 0.12008886, 1.3527216, -121.88435, 37.336655, -121.88453, 37.336555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5434lv-p30ulv17707)", "p30udt5434lv.1.2", "p30ulv17707.1.2", 61696, 4,  2, 2, 0.12008886, 1.3278445, -121.88397, 37.33704, -121.88414, 37.336912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5435lv-p30ulv17708)", "p30udt5435lv.1.2", "p30ulv17708.1.2", 61824, 4,  2, 2, 0.12008886, 1.3162215, -121.88398, 37.336823, -121.8834, 37.336031, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6216lv-p30ulv19713)", "p30udt6216lv.1.2", "p30ulv19713.1.2", 61952, 4,  4, 4, 0.12008886, 0.4916655, -121.87941, 37.332713, -121.87924, 37.332855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6216lv-p30ulv37808)", "p30udt6216lv.1.2", "p30ulv37808.1.2", 62080, 4,  2, 2, 0.12008886, 0.4916655, -121.87941, 37.332713, -121.87956, 37.33265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32278-p30ulv19721)", "p30udm32278.1.2", "p30ulv19721.1.2", 62208, 4,  2, 2, 0.12008886, 0.5092156, -121.8793, 37.332621, -121.87947, 37.332541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32278-p30ulv37789)", "p30udm32278.1.2", "p30ulv37789.1.2", 62336, 4,  2, 2, 0.12008886, 0.5092156, -121.8793, 37.332621, -121.87913, 37.332727, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32278-p30udt6216lv)", "p30udt6216lv.1.2", "p30udm32278.1.2", 62464, 4,  0, 4, 0.12008886, 0.4916655, -121.87941, 37.332713, -121.8793, 37.332621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32281-p30ulv37812)", "p30udm32281.1.2", "p30ulv37812.1.2", 62592, 4,  2, 2, 0.12008886, 0.5806445, -121.88007, 37.332873, -121.88001, 37.33261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32281-p30udt6216lv)", "p30udt6216lv.1.2", "p30udm32281.1.2", 62720, 4,  0, 2, 0.12008886, 0.4916655, -121.87941, 37.332713, -121.88007, 37.332873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6222lv-p30ulv37813)", "p30udt6222lv.1.2", "p30ulv37813.1.2", 62848, 4,  2, 2, 0.12008886, 0.4390085, -121.87909, 37.332369, -121.87893, 37.332437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6222lv-p30ulv37836)", "p30udt6222lv.1.2", "p30ulv37836.1.2", 62976, 4,  2, 2, 0.12008886, 0.4390085, -121.87909, 37.332369, -121.8793, 37.332278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6222lv-p30ulv37845)", "p30udt6222lv.1.2", "p30ulv37845.1.2", 63104, 4,  2, 2, 0.12008886, 0.4390085, -121.87909, 37.332369, -121.87925, 37.332242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6222lv-p30ulv37847)", "p30udt6222lv.1.2", "p30ulv37847.1.2", 63232, 4,  2, 2, 0.12008886, 0.4390085, -121.87909, 37.332369, -121.8795, 37.332154, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32299-p30ulv19722)", "p30udm32299.1.2", "p30ulv19722.1.2", 63360, 4,  2, 2, 0.12008886, 0.4565619, -121.8792, 37.332485, -121.87935, 37.332378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32299-p30ulv37803)", "p30udm32299.1.2", "p30ulv37803.1.2", 63488, 4,  2, 2, 0.12008886, 0.4565619, -121.8792, 37.332485, -121.87901, 37.332555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32299-p30udt6222lv)", "p30udt6222lv.1.2", "p30udm32299.1.2", 63616, 4,  0, 4, 0.12008886, 0.4390085, -121.87909, 37.332369, -121.8792, 37.332485, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32302-p30ulv37821)", "p30udm32302.1.2", "p30ulv37821.1.2", 63744, 4,  4, 4, 0.12008886, 0.4565586, -121.87899, 37.332212, -121.87882, 37.332301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32302-p30ulv37859)", "p30udm32302.1.2", "p30ulv37859.1.2", 63872, 4,  2, 2, 0.12008886, 0.4565586, -121.87899, 37.332212, -121.8792, 37.332124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32307-p30ulv44201)", "p30udm32307.1.2", "p30ulv44201.1.2", 64000, 4,  2, 2, 0.12008886, 0.4916569, -121.87879, 37.33194, -121.87896, 37.331843, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32302-p30udm32307)", "p30udm32302.1.2", "p30udm32307.1.2", 64128, 4,  0, 2, 0.12008886, 0.4565586, -121.87899, 37.332212, -121.87879, 37.33194, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm32302-p30udt6222lv)", "p30udt6222lv.1.2", "p30udm32302.1.2", 64256, 4,  0, 8, 0.12008886, 0.4390085, -121.87909, 37.332369, -121.87899, 37.332212, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8632lv-p30ulv29722)", "p30udt8632lv.1.2", "p30ulv29722.1.2", 64384, 4,  2, 2, 0.12008886, 1.9482712, -121.88552, 37.342519, -121.88555, 37.342667, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8632lv-p30ulv29757)", "p30udt8632lv.1.2", "p30ulv29757.1.2", 64512, 4,  2, 2, 0.12008886, 1.9482712, -121.88552, 37.342519, -121.88544, 37.342468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm45240-p30ulv29733)", "p30udm45240.1.2", "p30ulv29733.1.2", 64640, 4,  4, 4, 0.12008886, 1.9680455, -121.88568, 37.342504, -121.88581, 37.342543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm45240-p30udt8632lv)", "p30udt8632lv.1.2", "p30udm45240.1.2", 64768, 4,  0, 4, 0.12008886, 1.9482712, -121.88552, 37.342519, -121.88568, 37.342504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8633lv-p30ulv29744)", "p30udt8633lv.1.2", "p30ulv29744.1.2", 64896, 4,  2, 2, 0.12008886, 2.6107268, -121.89249, 37.342637, -121.89271, 37.342554, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8634lv-p30ulv29755)", "p30udt8634lv.1.2", "p30ulv29755.1.2", 65024, 4,  4, 4, 0.12008886, 2.5887522, -121.89242, 37.342416, -121.89259, 37.34239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8635lv-p30ulv29765)", "p30udt8635lv.1.2", "p30ulv29765.1.2", 65152, 4,  2, 2, 0.12008886, 2.4307142, -121.88948, 37.342427, -121.88965, 37.3423, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8636lv-p30ulv29780)", "p30udt8636lv.1.2", "p30ulv29780.1.2", 65280, 4,  4, 4, 0.12008886, 2.5348424, -121.89208, 37.342088, -121.89195, 37.342132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm45246-p30ulv29808)", "p30udm45246.1.2", "p30ulv29808.1.2", 65408, 4,  2, 2, 0.12008886, 2.5448254, -121.89215, 37.342204, -121.89232, 37.342063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm45246-p30udt8636lv)", "p30udt8636lv.1.2", "p30udm45246.1.2", 65536, 4,  0, 2, 0.12008886, 2.5348424, -121.89208, 37.342088, -121.89215, 37.342204, 16711680, 1, 0, 0, 0, 0, 16, 1
